order_id,product_id,category,supplier,price,quantity,order_date,customer_location,marketing_channel,returned
176,129,Fashion,Supplier A,3623,4,2023-06-25,Bangalore,Organic,1
177,289,Electronics,Supplier D,2767,2,2023-06-26,Bangalore,Referral,0
178,174,Home,Supplier C,1773,2,2023-06-27,Chennai,Referral,0
179,227,Home,Supplier C,3894,1,2023-06-28,Mumbai,Organic,0
180,191,Home,Supplier B,3491,3,2023-06-29,Chennai,Email,0
181,289,Electronics,Supplier B,1446,4,2023-06-30,Mumbai,Ads,0
182,228,Electronics,Supplier D,3919,2,2023-07-01,Chennai,Referral,0
183,220,Electronics,Supplier C,4039,4,2023-07-02,Bangalore,Email,0
184,126,Electronics,Supplier C,559,1,2023-07-03,Hyderabad,Ads,0
185,289,Home,Supplier A,2576,2,2023-07-04,Chennai,Referral,0
186,220,Home,Supplier D,3209,1,2023-07-05,Mumbai,Referral,0
187,215,Fashion,Supplier D,3193,4,2023-07-06,Mumbai,Organic,1
188,102,Fashion,Supplier A,1162,1,2023-07-07,Bangalore,Ads,1
189,202,Electronics,Supplier D,3832,4,2023-07-08,Mumbai,Email,0
190,297,Beauty,Supplier D,2027,1,2023-07-09,Delhi,Email,0
191,299,Beauty,Supplier B,1813,4,2023-07-10,Hyderabad,Email,0
192,254,Home,Supplier C,1840,3,2023-07-11,Chennai,Ads,0
193,236,Home,Supplier D,2416,1,2023-07-12,Hyderabad,Email,0
194,161,Home,Supplier B,4512,1,2023-07-13,Bangalore,Email,0
195,264,Fashion,Supplier C,577,3,2023-07-14,Chennai,Email,0
196,150,Fashion,Supplier A,4414,3,2023-07-15,Chennai,Organic,1
197,271,Home,Supplier B,4485,1,2023-07-16,Delhi,Organic,0
198,251,Home,Supplier B,569,3,2023-07-17,Bangalore,Ads,0
199,158,Home,Supplier C,2396,2,2023-07-18,Mumbai,Ads,0
200,217,Beauty,Supplier A,3947,4,2023-07-19,Delhi,Email,0
201,259,Fashion,Supplier B,851,4,2023-07-20,Delhi,Organic,0
202,195,Beauty,Supplier D,969,4,2023-07-21,Hyderabad,Referral,0
203,279,Beauty,Supplier D,2621,2,2023-07-22,Hyderabad,Referral,0
204,212,Home,Supplier D,980,3,2023-07-23,Hyderabad,Email,0
205,161,Home,Supplier A,1916,3,2023-07-24,Delhi,Email,0
206,285,Electronics,Supplier B,4183,1,2023-07-25,Mumbai,Organic,0
207,151,Electronics,Supplier D,1511,3,2023-07-26,Chennai,Organic,0
208,111,Beauty,Supplier A,3559,1,2023-07-27,Hyderabad,Organic,0
209,138,Fashion,Supplier D,722,2,2023-07-28,Mumbai,Ads,1
210,229,Home,Supplier C,721,4,2023-07-29,Bangalore,Ads,0
211,230,Home,Supplier B,2520,4,2023-07-30,Hyderabad,Email,0
212,212,Beauty,Supplier B,1135,4,2023-07-31,Chennai,Ads,0
213,200,Electronics,Supplier A,2430,3,2023-08-01,Bangalore,Organic,0
214,212,Fashion,Supplier A,4240,1,2023-08-02,Bangalore,Organic,1
215,283,Electronics,Supplier B,4783,1,2023-08-03,Chennai,Ads,0
216,180,Electronics,Supplier D,3897,2,2023-08-04,Hyderabad,Referral,0
217,286,Electronics,Supplier D,3037,3,2023-08-05,Delhi,Email,0
218,212,Electronics,Supplier C,4283,2,2023-08-06,Chennai,Referral,0
219,101,Home,Supplier D,2661,1,2023-08-07,Chennai,Email,0
220,229,Home,Supplier A,3443,1,2023-08-08,Chennai,Referral,0
221,153,Electronics,Supplier A,3559,4,2023-08-09,Bangalore,Ads,0
222,186,Fashion,Supplier D,885,3,2023-08-10,Mumbai,Email,0
223,228,Beauty,Supplier A,2360,1,2023-08-11,Delhi,Email,0
224,246,Fashion,Supplier B,4188,4,2023-08-12,Hyderabad,Email,1
225,225,Fashion,Supplier B,4266,3,2023-08-13,Hyderabad,Organic,1
226,229,Fashion,Supplier D,1767,2,2023-08-14,Mumbai,Organic,0
227,152,Electronics,Supplier B,238,3,2023-08-15,Chennai,Referral,0
228,271,Home,Supplier B,2744,3,2023-08-16,Delhi,Ads,0
229,259,Fashion,Supplier C,1456,1,2023-08-17,Hyderabad,Organic,0
230,297,Electronics,Supplier C,3190,1,2023-08-18,Hyderabad,Email,0
231,259,Fashion,Supplier B,2396,3,2023-08-19,Chennai,Organic,0
232,167,Fashion,Supplier D,3668,1,2023-08-20,Mumbai,Ads,1
233,282,Electronics,Supplier C,2908,1,2023-08-21,Delhi,Organic,0
234,283,Home,Supplier A,501,1,2023-08-22,Mumbai,Email,0
235,222,Home,Supplier A,846,4,2023-08-23,Mumbai,Referral,0
236,244,Beauty,Supplier A,4958,4,2023-08-24,Delhi,Email,0
237,137,Electronics,Supplier D,1959,3,2023-08-25,Delhi,Ads,0
238,123,Beauty,Supplier B,4551,1,2023-08-26,Hyderabad,Referral,0
239,168,Beauty,Supplier A,797,4,2023-08-27,Hyderabad,Organic,0
240,215,Beauty,Supplier D,861,3,2023-08-28,Delhi,Organic,0
241,197,Home,Supplier C,4530,1,2023-08-29,Bangalore,Organic,0
242,297,Electronics,Supplier B,1568,2,2023-08-30,Hyderabad,Referral,0
243,238,Beauty,Supplier C,2781,1,2023-08-31,Bangalore,Email,0
244,243,Electronics,Supplier D,4068,1,2023-09-01,Delhi,Referral,0
245,196,Electronics,Supplier A,3737,4,2023-09-02,Hyderabad,Referral,0
246,223,Home,Supplier A,4508,3,2023-09-03,Mumbai,Ads,1
247,286,Beauty,Supplier D,4758,3,2023-09-04,Delhi,Referral,0
248,169,Beauty,Supplier A,482,4,2023-09-05,Chennai,Organic,0
249,192,Electronics,Supplier B,3878,1,2023-09-06,Bangalore,Email,0
250,102,Fashion,Supplier D,1686,2,2023-09-07,Delhi,Email,0
251,247,Home,Supplier C,4282,1,2023-09-08,Delhi,Email,0
252,286,Home,Supplier D,4383,1,2023-09-09,Hyderabad,Organic,0
253,263,Home,Supplier B,660,2,2023-09-10,Hyderabad,Organic,0
254,246,Home,Supplier B,2525,4,2023-09-11,Hyderabad,Organic,0
255,189,Beauty,Supplier D,3954,3,2023-09-12,Chennai,Organic,0
256,294,Beauty,Supplier D,2668,4,2023-09-13,Hyderabad,Organic,0
257,246,Fashion,Supplier A,1924,4,2023-09-14,Delhi,Referral,0
258,247,Home,Supplier B,1576,1,2023-09-15,Hyderabad,Organic,0
259,195,Home,Supplier D,2943,3,2023-09-16,Mumbai,Organic,0
260,298,Electronics,Supplier D,714,3,2023-09-17,Hyderabad,Organic,0
261,151,Beauty,Supplier B,902,4,2023-09-18,Chennai,Organic,0
262,260,Home,Supplier D,1853,2,2023-09-19,Mumbai,Email,0
263,267,Fashion,Supplier A,2266,4,2023-09-20,Delhi,Organic,0
264,227,Fashion,Supplier B,222,2,2023-09-21,Delhi,Referral,0
265,138,Beauty,Supplier A,2660,3,2023-09-22,Bangalore,Referral,0
266,181,Fashion,Supplier A,1504,4,2023-09-23,Mumbai,Referral,0
267,203,Fashion,Supplier A,3500,1,2023-09-24,Bangalore,Ads,1
268,228,Beauty,Supplier A,561,4,2023-09-25,Mumbai,Email,0
269,110,Home,Supplier B,3927,3,2023-09-26,Mumbai,Organic,0
270,284,Home,Supplier A,1484,1,2023-09-27,Chennai,Ads,0
271,277,Fashion,Supplier A,714,1,2023-09-28,Bangalore,Organic,0
272,250,Fashion,Supplier D,648,2,2023-09-29,Chennai,Ads,1
273,258,Home,Supplier B,2055,1,2023-09-30,Mumbai,Ads,0
274,141,Beauty,Supplier B,3762,1,2023-10-01,Delhi,Referral,0
275,198,Fashion,Supplier C,2720,4,2023-10-02,Mumbai,Referral,0
276,106,Electronics,Supplier B,3281,3,2023-10-03,Chennai,Ads,0
277,243,Beauty,Supplier B,1628,2,2023-10-04,Bangalore,Referral,0
278,189,Fashion,Supplier C,4167,4,2023-10-05,Bangalore,Ads,1
279,211,Fashion,Supplier B,1122,1,2023-10-06,Chennai,Email,0
280,159,Electronics,Supplier B,3337,1,2023-10-07,Bangalore,Referral,0
281,212,Electronics,Supplier B,2359,2,2023-10-08,Hyderabad,Referral,0
282,101,Home,Supplier B,2747,3,2023-10-09,Delhi,Referral,0
283,228,Beauty,Supplier C,3179,2,2023-10-10,Delhi,Email,0
284,147,Beauty,Supplier B,2481,4,2023-10-11,Delhi,Ads,0
285,239,Home,Supplier B,2849,2,2023-10-12,Bangalore,Organic,0
286,296,Beauty,Supplier C,513,1,2023-10-13,Bangalore,Referral,0
287,136,Beauty,Supplier D,2813,4,2023-10-14,Mumbai,Ads,0
288,259,Beauty,Supplier A,3283,1,2023-10-15,Mumbai,Email,0
289,108,Beauty,Supplier D,2456,3,2023-10-16,Delhi,Organic,0
290,198,Beauty,Supplier C,1237,1,2023-10-17,Hyderabad,Referral,0
291,246,Electronics,Supplier A,3689,1,2023-10-18,Mumbai,Email,0
292,147,Beauty,Supplier C,2834,2,2023-10-19,Mumbai,Email,0
293,230,Electronics,Supplier C,4183,1,2023-10-20,Bangalore,Organic,0
294,247,Beauty,Supplier B,1978,4,2023-10-21,Hyderabad,Ads,0
295,251,Home,Supplier A,4095,4,2023-10-22,Delhi,Referral,0
296,153,Fashion,Supplier B,1324,3,2023-10-23,Mumbai,Referral,0
297,219,Electronics,Supplier A,897,4,2023-10-24,Hyderabad,Ads,0
298,260,Beauty,Supplier C,2379,2,2023-10-25,Hyderabad,Ads,0
299,251,Home,Supplier C,1604,3,2023-10-26,Delhi,Ads,0
300,215,Fashion,Supplier D,1243,4,2023-10-27,Hyderabad,Organic,0
301,174,Electronics,Supplier A,2129,2,2023-10-28,Hyderabad,Organic,0
302,212,Fashion,Supplier B,1213,4,2023-10-29,Hyderabad,Referral,0
303,299,Home,Supplier D,426,4,2023-10-30,Mumbai,Organic,0
304,263,Electronics,Supplier D,2028,1,2023-10-31,Delhi,Email,0
305,265,Fashion,Supplier D,2223,4,2023-11-01,Hyderabad,Referral,0
306,203,Beauty,Supplier B,2652,4,2023-11-02,Hyderabad,Organic,0
307,183,Electronics,Supplier D,2285,2,2023-11-03,Mumbai,Ads,0
308,211,Fashion,Supplier B,4483,2,2023-11-04,Delhi,Email,1
309,198,Home,Supplier D,1280,1,2023-11-05,Bangalore,Ads,0
310,252,Home,Supplier B,2520,4,2023-11-06,Mumbai,Referral,0
311,192,Electronics,Supplier C,3390,1,2023-11-07,Delhi,Ads,1
312,245,Fashion,Supplier C,2830,4,2023-11-08,Hyderabad,Organic,0
313,227,Electronics,Supplier C,2763,3,2023-11-09,Delhi,Organic,0
314,209,Electronics,Supplier C,3492,3,2023-11-10,Delhi,Referral,0
315,181,Fashion,Supplier C,4821,1,2023-11-11,Delhi,Ads,1
316,293,Fashion,Supplier D,3786,1,2023-11-12,Bangalore,Referral,1
317,153,Beauty,Supplier D,4631,1,2023-11-13,Delhi,Ads,1
318,262,Fashion,Supplier D,3147,2,2023-11-14,Bangalore,Email,1
319,288,Home,Supplier B,4159,2,2023-11-15,Hyderabad,Organic,0
320,268,Electronics,Supplier B,3013,2,2023-11-16,Bangalore,Referral,0
321,260,Electronics,Supplier B,2783,1,2023-11-17,Hyderabad,Email,0
322,167,Home,Supplier B,361,4,2023-11-18,Hyderabad,Email,0
323,132,Fashion,Supplier C,793,3,2023-11-19,Bangalore,Referral,0
324,241,Home,Supplier C,3459,1,2023-11-20,Mumbai,Referral,0
325,120,Home,Supplier C,4355,2,2023-11-21,Chennai,Email,0
326,147,Beauty,Supplier A,3162,2,2023-11-22,Delhi,Ads,0
327,247,Home,Supplier D,4088,1,2023-11-23,Chennai,Email,0
328,227,Electronics,Supplier B,3590,1,2023-11-24,Delhi,Referral,0
329,235,Home,Supplier B,4701,2,2023-11-25,Delhi,Email,0
330,234,Electronics,Supplier C,863,4,2023-11-26,Hyderabad,Ads,0
331,294,Electronics,Supplier B,1332,2,2023-11-27,Delhi,Organic,0
332,244,Electronics,Supplier B,741,2,2023-11-28,Delhi,Organic,0
333,227,Fashion,Supplier D,3174,1,2023-11-29,Bangalore,Email,1
334,132,Beauty,Supplier C,1067,4,2023-11-30,Chennai,Ads,0
335,275,Electronics,Supplier D,2266,2,2023-12-01,Bangalore,Organic,0
336,286,Electronics,Supplier A,631,2,2023-12-02,Delhi,Email,0
337,214,Fashion,Supplier A,4478,3,2023-12-03,Hyderabad,Email,1
338,218,Electronics,Supplier A,1406,1,2023-12-04,Bangalore,Ads,0
339,121,Home,Supplier C,2728,3,2023-12-05,Bangalore,Referral,0
340,257,Home,Supplier B,1369,3,2023-12-06,Mumbai,Email,0
341,137,Beauty,Supplier C,1030,2,2023-12-07,Delhi,Referral,0
342,208,Electronics,Supplier C,1851,1,2023-12-08,Hyderabad,Referral,0
343,150,Fashion,Supplier B,1336,4,2023-12-09,Bangalore,Organic,0
344,281,Home,Supplier D,3010,2,2023-12-10,Bangalore,Referral,0
345,107,Fashion,Supplier A,675,4,2023-12-11,Hyderabad,Ads,1
346,126,Fashion,Supplier D,3010,4,2023-12-12,Delhi,Organic,1
347,126,Home,Supplier A,1526,1,2023-12-13,Mumbai,Organic,0
348,120,Fashion,Supplier C,1219,3,2023-12-14,Bangalore,Organic,0
349,129,Home,Supplier A,2036,1,2023-12-15,Mumbai,Email,0
350,196,Fashion,Supplier C,4456,4,2023-12-16,Chennai,Email,1
351,127,Home,Supplier D,2648,2,2023-12-17,Delhi,Referral,0
352,210,Electronics,Supplier C,4493,4,2023-12-18,Chennai,Organic,0
353,291,Beauty,Supplier D,1483,2,2023-12-19,Chennai,Organic,0
354,296,Home,Supplier B,859,2,2023-12-20,Chennai,Ads,0
355,160,Home,Supplier B,2210,1,2023-12-21,Delhi,Referral,0
356,147,Beauty,Supplier B,598,4,2023-12-22,Delhi,Ads,0
357,246,Home,Supplier C,1933,3,2023-12-23,Hyderabad,Referral,0
358,103,Home,Supplier B,2325,4,2023-12-24,Mumbai,Referral,0
359,134,Fashion,Supplier A,2371,4,2023-12-25,Mumbai,Email,0
360,291,Beauty,Supplier D,274,3,2023-12-26,Hyderabad,Email,0
361,148,Electronics,Supplier D,4897,1,2023-12-27,Hyderabad,Ads,1
362,116,Home,Supplier A,3671,4,2023-12-28,Chennai,Referral,0
363,271,Beauty,Supplier C,1036,4,2023-12-29,Hyderabad,Organic,0
364,257,Fashion,Supplier C,699,2,2023-12-30,Bangalore,Email,0
365,145,Electronics,Supplier D,337,4,2023-12-31,Mumbai,Organic,0
366,216,Beauty,Supplier B,2297,3,2024-01-01,Hyderabad,Ads,0
367,105,Electronics,Supplier C,3896,2,2024-01-02,Bangalore,Email,0
